android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.LoggingBehavior DEVELOPER_ERRORS -> DEVELOPER_ERRORS
    com.facebook.LoggingBehavior INSIGHTS -> INSIGHTS
    com.facebook.LoggingBehavior[] ENUM$VALUES -> ENUM$VALUES
    com.facebook.LoggingBehavior[] values() -> values
    com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    java.lang.String RESULT_KEY -> RESULT_KEY
    java.lang.String TAG -> TAG
    java.lang.String NULL_CALLING_PKG_ERROR_MSG -> NULL_CALLING_PKG_ERROR_MSG
    java.lang.String SAVED_CALLING_PKG_KEY -> SAVED_CALLING_PKG_KEY
    java.lang.String SAVED_AUTH_CLIENT -> SAVED_AUTH_CLIENT
    java.lang.String EXTRA_REQUEST -> EXTRA_REQUEST
    java.lang.String callingPackage -> callingPackage
    com.facebook.AuthorizationClient authorizationClient -> authorizationClient
    com.facebook.AuthorizationClient$AuthorizationRequest request -> request
    void onCreate(android.os.Bundle) -> onCreate
    void onAuthClientCompleted(com.facebook.AuthorizationClient$Result) -> onAuthClientCompleted
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.os.Bundle populateIntentExtras(com.facebook.AuthorizationClient$AuthorizationRequest) -> populateIntentExtras
    void access$0(com.facebook.LoginActivity,com.facebook.AuthorizationClient$Result) -> access$0
com.facebook.LoginActivity$1 -> com.facebook.LoginActivity$1:
    com.facebook.LoginActivity this$0 -> this$0
    void onCompleted(com.facebook.AuthorizationClient$Result) -> onCompleted
com.facebook.LoginActivity$2 -> com.facebook.LoginActivity$2:
    com.facebook.LoginActivity this$0 -> this$0
    void onBackgroundProcessingStarted() -> onBackgroundProcessingStarted
    void onBackgroundProcessingStopped() -> onBackgroundProcessingStopped
com.facebook.NativeAppCallAttachmentStore -> com.facebook.NativeAppCallAttachmentStore:
    java.lang.String TAG -> TAG
    java.lang.String ATTACHMENTS_DIR_NAME -> ATTACHMENTS_DIR_NAME
    java.io.File attachmentsDirectory -> attachmentsDirectory
    void addAttachmentsForCall(android.content.Context,java.util.UUID,java.util.Map) -> addAttachmentsForCall
    void addAttachmentFilesForCall(android.content.Context,java.util.UUID,java.util.Map) -> addAttachmentFilesForCall
    void addAttachments(android.content.Context,java.util.UUID,java.util.Map,com.facebook.NativeAppCallAttachmentStore$ProcessAttachment) -> addAttachments
    void cleanupAttachmentsForCall(android.content.Context,java.util.UUID) -> cleanupAttachmentsForCall
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> openAttachment
    java.io.File getAttachmentsDirectory(android.content.Context) -> getAttachmentsDirectory
    java.io.File ensureAttachmentsDirectoryExists(android.content.Context) -> ensureAttachmentsDirectoryExists
    java.io.File getAttachmentsDirectoryForCall(java.util.UUID,boolean) -> getAttachmentsDirectoryForCall
    java.io.File getAttachmentFile(java.util.UUID,java.lang.String,boolean) -> getAttachmentFile
    void cleanupAllAttachments(android.content.Context) -> cleanupAllAttachments
com.facebook.NativeAppCallAttachmentStore$1 -> com.facebook.NativeAppCallAttachmentStore$1:
    com.facebook.NativeAppCallAttachmentStore this$0 -> this$0
    void processAttachment(android.graphics.Bitmap,java.io.File) -> processAttachment
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallAttachmentStore$2 -> com.facebook.NativeAppCallAttachmentStore$2:
    com.facebook.NativeAppCallAttachmentStore this$0 -> this$0
    void processAttachment(java.io.File,java.io.File) -> processAttachment
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallAttachmentStore$ProcessAttachment -> com.facebook.NativeAppCallAttachmentStore$ProcessAttachment:
    void processAttachment(java.lang.Object,java.io.File) -> processAttachment
com.facebook.NativeAppCallContentProvider -> com.facebook.NativeAppCallContentProvider:
    java.lang.String TAG -> TAG
    java.lang.String ATTACHMENT_URL_BASE -> ATTACHMENT_URL_BASE
    com.facebook.NativeAppCallContentProvider$AttachmentDataSource dataSource -> dataSource
    java.lang.String getAttachmentUrl(java.lang.String,java.util.UUID,java.lang.String) -> getAttachmentUrl
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.util.Pair parseCallIdAndAttachmentName(android.net.Uri) -> parseCallIdAndAttachmentName
com.facebook.NativeAppCallContentProvider$AttachmentDataSource -> com.facebook.NativeAppCallContentProvider$AttachmentDataSource:
    java.io.File openAttachment(java.util.UUID,java.lang.String) -> openAttachment
com.facebook.NonCachingTokenCachingStrategy -> com.facebook.NonCachingTokenCachingStrategy:
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
com.facebook.ProgressNoopOutputStream -> com.facebook.ProgressNoopOutputStream:
    java.util.Map progressMap -> progressMap
    android.os.Handler callbackHandler -> callbackHandler
    com.facebook.Request currentRequest -> currentRequest
    com.facebook.RequestProgress currentRequestProgress -> currentRequestProgress
    int batchMax -> batchMax
    void setCurrentRequest(com.facebook.Request) -> setCurrentRequest
    int getMaxProgress() -> getMaxProgress
    java.util.Map getProgressMap() -> getProgressMap
    void addProgress(long) -> addProgress
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
com.facebook.ProgressOutputStream -> com.facebook.ProgressOutputStream:
    java.util.Map progressMap -> progressMap
    com.facebook.RequestBatch requests -> requests
    long threshold -> threshold
    long batchProgress -> batchProgress
    long lastReportedProgress -> lastReportedProgress
    long maxProgress -> maxProgress
    com.facebook.RequestProgress currentRequestProgress -> currentRequestProgress
    void addProgress(long) -> addProgress
    void reportBatchProgress() -> reportBatchProgress
    void setCurrentRequest(com.facebook.Request) -> setCurrentRequest
    long getBatchProgress() -> getBatchProgress
    long getMaxProgress() -> getMaxProgress
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    com.facebook.RequestBatch access$0(com.facebook.ProgressOutputStream) -> access$0
    long access$1(com.facebook.ProgressOutputStream) -> access$1
    long access$2(com.facebook.ProgressOutputStream) -> access$2
com.facebook.ProgressOutputStream$1 -> com.facebook.ProgressOutputStream$1:
    com.facebook.ProgressOutputStream this$0 -> this$0
    com.facebook.RequestBatch$OnProgressCallback val$progressCallback -> val$progressCallback
    void run() -> run
com.facebook.Request -> com.facebook.Request:
    int MAXIMUM_BATCH_SIZE -> MAXIMUM_BATCH_SIZE
    java.lang.String TAG -> TAG
    java.lang.String ME -> ME
    java.lang.String MY_FRIENDS -> MY_FRIENDS
    java.lang.String MY_PHOTOS -> MY_PHOTOS
    java.lang.String MY_VIDEOS -> MY_VIDEOS
    java.lang.String VIDEOS_SUFFIX -> VIDEOS_SUFFIX
    java.lang.String SEARCH -> SEARCH
    java.lang.String MY_FEED -> MY_FEED
    java.lang.String MY_STAGING_RESOURCES -> MY_STAGING_RESOURCES
    java.lang.String MY_OBJECTS_FORMAT -> MY_OBJECTS_FORMAT
    java.lang.String MY_ACTION_FORMAT -> MY_ACTION_FORMAT
    java.lang.String USER_AGENT_BASE -> USER_AGENT_BASE
    java.lang.String USER_AGENT_HEADER -> USER_AGENT_HEADER
    java.lang.String CONTENT_TYPE_HEADER -> CONTENT_TYPE_HEADER
    java.lang.String ACCEPT_LANGUAGE_HEADER -> ACCEPT_LANGUAGE_HEADER
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String FORMAT_PARAM -> FORMAT_PARAM
    java.lang.String FORMAT_JSON -> FORMAT_JSON
    java.lang.String SDK_PARAM -> SDK_PARAM
    java.lang.String SDK_ANDROID -> SDK_ANDROID
    java.lang.String ACCESS_TOKEN_PARAM -> ACCESS_TOKEN_PARAM
    java.lang.String BATCH_ENTRY_NAME_PARAM -> BATCH_ENTRY_NAME_PARAM
    java.lang.String BATCH_ENTRY_OMIT_RESPONSE_ON_SUCCESS_PARAM -> BATCH_ENTRY_OMIT_RESPONSE_ON_SUCCESS_PARAM
    java.lang.String BATCH_ENTRY_DEPENDS_ON_PARAM -> BATCH_ENTRY_DEPENDS_ON_PARAM
    java.lang.String BATCH_APP_ID_PARAM -> BATCH_APP_ID_PARAM
    java.lang.String BATCH_RELATIVE_URL_PARAM -> BATCH_RELATIVE_URL_PARAM
    java.lang.String BATCH_BODY_PARAM -> BATCH_BODY_PARAM
    java.lang.String BATCH_METHOD_PARAM -> BATCH_METHOD_PARAM
    java.lang.String BATCH_PARAM -> BATCH_PARAM
    java.lang.String ATTACHMENT_FILENAME_PREFIX -> ATTACHMENT_FILENAME_PREFIX
    java.lang.String ATTACHED_FILES_PARAM -> ATTACHED_FILES_PARAM
    java.lang.String ISO_8601_FORMAT_STRING -> ISO_8601_FORMAT_STRING
    java.lang.String STAGING_PARAM -> STAGING_PARAM
    java.lang.String OBJECT_PARAM -> OBJECT_PARAM
    java.lang.String MIME_BOUNDARY -> MIME_BOUNDARY
    java.lang.String defaultBatchApplicationId -> defaultBatchApplicationId
    java.util.regex.Pattern versionPattern -> versionPattern
    com.facebook.Session session -> session
    com.facebook.HttpMethod httpMethod -> httpMethod
    java.lang.String graphPath -> graphPath
    com.facebook.model.GraphObject graphObject -> graphObject
    java.lang.String batchEntryName -> batchEntryName
    java.lang.String batchEntryDependsOn -> batchEntryDependsOn
    boolean batchEntryOmitResultOnSuccess -> batchEntryOmitResultOnSuccess
    android.os.Bundle parameters -> parameters
    com.facebook.Request$Callback callback -> callback
    java.lang.String overriddenURL -> overriddenURL
    java.lang.Object tag -> tag
    java.lang.String version -> version
    boolean skipClientToken -> skipClientToken
    java.lang.String userAgent -> userAgent
    com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostRequest
    com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> newMeRequest
    com.facebook.Request newMyFriendsRequest(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> newMyFriendsRequest
    com.facebook.Request newUploadPhotoRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadPhotoRequest
    com.facebook.Request newUploadPhotoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadPhotoRequest
    com.facebook.Request newUploadVideoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadVideoRequest
    com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newGraphPathRequest
    com.facebook.Request newPlacesSearchRequest(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> newPlacesSearchRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,java.lang.String,java.util.List,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphPlace,java.util.List,com.facebook.Request$Callback) -> newStatusUpdateRequest
    com.facebook.Request newCustomAudienceThirdPartyIdRequest(com.facebook.Session,android.content.Context,com.facebook.Request$Callback) -> newCustomAudienceThirdPartyIdRequest
    com.facebook.Request newCustomAudienceThirdPartyIdRequest(com.facebook.Session,android.content.Context,java.lang.String,com.facebook.Request$Callback) -> newCustomAudienceThirdPartyIdRequest
    com.facebook.Request newUploadStagingResourceWithImageRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadStagingResourceWithImageRequest
    com.facebook.Request newUploadStagingResourceWithImageRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadStagingResourceWithImageRequest
    com.facebook.Request newPostOpenGraphObjectRequest(com.facebook.Session,com.facebook.model.OpenGraphObject,com.facebook.Request$Callback) -> newPostOpenGraphObjectRequest
    com.facebook.Request newPostOpenGraphObjectRequest(com.facebook.Session,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostOpenGraphObjectRequest
    com.facebook.Request newPostOpenGraphActionRequest(com.facebook.Session,com.facebook.model.OpenGraphAction,com.facebook.Request$Callback) -> newPostOpenGraphActionRequest
    com.facebook.Request newDeleteObjectRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newDeleteObjectRequest
    com.facebook.Request newUpdateOpenGraphObjectRequest(com.facebook.Session,com.facebook.model.OpenGraphObject,com.facebook.Request$Callback) -> newUpdateOpenGraphObjectRequest
    com.facebook.Request newUpdateOpenGraphObjectRequest(com.facebook.Session,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newUpdateOpenGraphObjectRequest
    com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    void setGraphObject(com.facebook.model.GraphObject) -> setGraphObject
    java.lang.String getGraphPath() -> getGraphPath
    void setGraphPath(java.lang.String) -> setGraphPath
    com.facebook.HttpMethod getHttpMethod() -> getHttpMethod
    void setHttpMethod(com.facebook.HttpMethod) -> setHttpMethod
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    void setSkipClientToken(boolean) -> setSkipClientToken
    android.os.Bundle getParameters() -> getParameters
    void setParameters(android.os.Bundle) -> setParameters
    com.facebook.Session getSession() -> getSession
    void setSession(com.facebook.Session) -> setSession
    java.lang.String getBatchEntryName() -> getBatchEntryName
    void setBatchEntryName(java.lang.String) -> setBatchEntryName
    java.lang.String getBatchEntryDependsOn() -> getBatchEntryDependsOn
    void setBatchEntryDependsOn(java.lang.String) -> setBatchEntryDependsOn
    boolean getBatchEntryOmitResultOnSuccess() -> getBatchEntryOmitResultOnSuccess
    void setBatchEntryOmitResultOnSuccess(boolean) -> setBatchEntryOmitResultOnSuccess
    java.lang.String getDefaultBatchApplicationId() -> getDefaultBatchApplicationId
